# id; type; subtype; (bool)military; cost; value; powers; increase_military; name; 
341705;  0;       0;              0;    2;     1;      4;                 0; COLONY SHIP
354516;  0;       0;              0;    5;     3;     48;                 0; CONSUMER MARKETS
340758;  0;       0;              0;    1;     1;      4;                -1; CONTACT SPECIALIST
340443;  0;       0;              0;    2;     1;     16;                 0; DEFICIT SPENDING
340438;  0;       0;              0;    4;     2;     48;                 0; DIVERSIFIED ECONOMY
340474;  0;       0;              0;    4;     2;      4;                 3; DROP SHIPS
340442;  0;       0;              0;    1;     1;      5;                 1; EXPEDITION FORCE
340912;  0;       0;              0;    1;     1;      8;                 0; EXPORT DUTIES
340760;  0;       0;              0;    2;     1;     40;                 0; GENETICS LAB
341709;  0;       0;              0;    2;     1;      2;                 0; INTERSTELLAR BANK
356836;  0;       0;              0;    1;     1;      2;                 0; INVESTMENT CREDITS
340490;  0;       0;              0;    3;     2;     56;                 0; MINING CONGLOMERATE
354961;  0;       0;              0;    2;     1;     36;                 0; MINING ROBOTS
340753;  0;       0;              0;    1;     1;      4;                 0; NEW MILITARY TACTICS
341095;  0;       0;              0;    1;     1;     18;                 0; PUBLIC WORKS
340994;  0;       0;              0;    4;     2;      4;                 0; REPLICANT ROBOTS
340449;  0;       0;              0;    4;     2;     49;                 0; RESEARCH LABS
340446;  0;       0;              0;    2;     1;      4;                 2; SPACE MARINES
340906;  0;       5;              0;    3;     2;     20;                 0; TERRAFORMING ROBOTS
340998;  9;       1;              1;    4;     2;      4;                 1; ALIEN ROBOT SCOUT SHIP
354962;  9;       1;              1;    2;     2;      0;                 0; ALIEN ROBOT SENTRY
353147;  8;       1;              0;    6;     5;     32;                 0; ALIEN ROBOTIC FACTORY
340487;  1;       1;              0;    3;     3;     36;                 0; ALIEN ROSETTA STONE WORLD
340437;  5;       0;              0;    2;     0;      4;                 0; ALPHA CENTAURI
# id; type; subtype; (bool)military; cost; value; powers; increase_military; name;    
357389;  7;       2;              1;    2;     2;      0;                 0; AQUATIC UPLIFT RACE
356855;  2;       0;              0;    1;     1;     32;                 0; ARTIST COLONY
356809;  5;       0;              0;    2;     1;      0;                 0; ASTEROID BELT
357619;  7;       2;              1;    2;     2;      0;                 0; AVIAN UPLIFT RACE
353127;  4;       0;              0;    3;     2;     40;                 0; BIO-HAZARD MINING WORLD
356849;  1;       0;              0;    3;     2;     16;                 0; BLACK MARKET TRADING WORLD
341377;  5;       0;              0;    3;     2;      4;                 1; BLASTER GEM MINES
356850;  4;       0;              0;    3;     2;     32;                 0; COMET ZONE
357618;  9;       1;              0;    5;     4;      0;                 0; DESERTED ALIEN COLONY
